STATION,LATITUDE,LONGITUDE,NAME
71148099999,49.1833333,-98.9,"PILOT MOUND AUT, CA"
94930099999,-37.7,148.0833333,"MOUNT NOWA NOWA, AS"
67217099999,-13.273986,35.266262,"LICHINGA, MZ"
92076099999,-2.5666666,150.8166666,"KAVIENG W.O., PP"
35426099999,49.15,57.1166666,"TEMIR, KZ"
1141099999,68.15,13.6166667,"LEKNES, NO"
72668599999,45.547,-100.408,"MOBRIDGE MUNICIPAL, SD US"
95618099999,-33.3,117.3333333,"WAGIN, AS"
14447099999,43.1666667,16.45,"HVAR, HR"
10034099999,54.624833,9.346,"EGGEBEK, GM"
29467099999,56.2833333,90.5166666,"ACHINSK, RS"
71032599999,49.6,-126.62,"NOOTKA LIGHTSTATION, CA"
3070099999,57.35,-3.35,"GLENLIVET, UK"
11358099999,47.55,13.9333333,"BAD MITTERNDORF, AU"
78951099999,13.144306,-61.210861,"E T JOSHUA, VC"
54311099999,41.9333333,117.75,"WEICHANG, CH"
71160099999,62.7,-109.15,"FORT RELIANCE AUT NWT, CA"
78707099999,15.1666667,-87.1166667,"YORO, HO"
17607499999,35.15,33.5,"ERCAN, CY"
72656599999,45.567,-95.967,"MORRIS MUNICIPAL, MN US"
97300099999,-8.640647,122.236889,"WAI OTI, ID"
61461099999,17.5333333,-14.6833333,"BOUTILIMIT, MR"
6753099999,46.5166666,8.6833333,"PIOTTA, SZ"
74594493784,39.2814,-76.6111,"MARYLAND SCIENCE CENTER, MD US"
63687099999,0.271342,34.787297,"KAKAMEGA, KE"
78073099999,25.038958,-77.466231,"NASSAU INTERNATIONAL, BF"
72356693950,34.88237,-95.78154,"MCALESTER REGIONAL AIRPORT, OK US"
15095099999,46.9833333,22.6,"BOROD, RO"
62760099999,13.614892,25.32465,"EL FASHIR, SU"
71143099999,51.75,-99.9,"BACHELORS ISLAND MARINE MAN, CA"
71439099999,45.3333333,-81.7333333,"COVE ISLAND AUT ONT, CA"
71886099999,51.2666666,-102.4666666,"YORKTON, CA"
72745299999,47.85,-96.617,"CROOKSTON MUNICIPAL KIRKW, MN US"
2976099999,60.3833333,26.9666666,"KOTKA RANKKI, FI"
48097099999,16.907305,96.133222,"YANGON INTERNATIONAL, BM"
67693099999,-15.679053,34.974014,"CHILEKA INTERNATIONAL, MI"
53705099999,37.4833333,105.6833333,"ZHONGNING, CH"
57193099999,33.7833333,114.5166666,"XIHUA, CH"
58562099999,29.917,121.467,"NINGBO, CH"
68273099999,-25.8333333,29.1833333,"WITBANK, SF"
78647099999,13.936192,-90.835833,"SAN JOSE, GT"
82899099999,-8.126486,-34.923592,"GUARARAPES GILBERTO FREYRE INTERNATIONAL, BR"
46740399999,22.754986,121.101681,"FENGNIN, TW"
8511099999,38.6666666,-27.2166666,"ANGRA DO HEROISMO ACORES, PO"
69665499999,,,
72467499999,40.049,-107.886,"MEEKER, CO US"
31707099999,47.7333333,130.9666666,"EKATERINO NIKOL SKOE, RS"
72583599999,40.6,-116.867,"BATTLE MOUNTAIN, NV US"
11933099999,49.1166666,20.0833333,"STRBSKE PLESO, LO"
7761099999,41.923637,8.802917,"CAMPO DELL ORO, FR"
71603099999,43.826944,-66.088056,"YARMOUTH, CA"
23724099999,62.4333333,60.8666666,"NJAKSIMVOL, RS"
34759099999,46.5666666,43.6666666,"REMONTNOE, RS"
58321099999,31.780019,117.298436,"LUOGANG, CH"
42182099999,28.584511,77.205783,"SAFDARJUNG, IN"
32583099999,52.8666666,158.65,"PETROPAVLOVSK KAMCHATSKIJ, RS"
[phone],6.65,-4.7,"DIMBOKRO CITY, IV"
[phone],30.68819,-88.24598,"MOBILE REGIONAL AIRPORT, AL US"
[phone],[phone],[phone],"UAKIT, RS"
15344099999,45.1833333,23.8166666,"POLOVRAGI, RO"
47772099999,34.6833333,135.5166666,"OSAKA, JA"
8348099999,38.9833333,-3.9166666,"CIUDAD REAL, SP"
72554099999,41.117,-95.9,"OFFUTT AFB, NE US"
15412099999,44.4833333,23.1166666,"BACLES, RO"
16723099999,37.689999,26.911667,"SAMOS, GR"
69092499999,0.0,0.0,AFWA ASSIGNED
16099099999,45.6484,12.194422,"TREVISO, IT"
72393099999,34.75,-120.567,"VANDENBERG AFB, CA US"
99550099999,44.26,-57.08,"BANQUREAU BANKS, CA"
62463999999,27.967,34.383,"SHARM EL SHEIKH INT, EG"
14253099999,45.9166666,16.8666666,"BJELOVAR, HR"
62455099999,29.5833333,32.7166666,"RAS SEDR, EG"
15300099999,45.7,25.5333333,"BRASOV GHIMBAV, RO"
15336099999,45.1833333,29.1666666,"GORGOVA, RO"
76848099999,16.25,-92.1333333,"COMITAN CHIS., MX"
34866099999,46.1833333,45.35,"YASHKUL, RS"
72229599999,28.5333333,-90.5833333,"SOUTH TIMBALIER, LA US"
48475099999,12.636225,99.951533,"HUA HIN, TH"
23975099999,60.35,88.3666666,"SYM, RS"
72655899999,46.7,-92.5,"CLOQUET CARLTON CO, MN US"
72683094185,43.59486,-118.95788,"BURNS MUNICIPAL AIRPORT, OR US"
83576099999,-19.765,-47.964778,"UBERABA, BR"
15444099999,44.3666666,27.85,"FETESTI, RO"
94120099999,-12.414722,130.876667,"DARWIN INTERNATIONAL, AS"
70341025507,59.64196,-151.49098,"HOMER AIRPORT, AK US"
99243099999,17.14,-157.79,"SW HAWAII 215 NM SOUTH SOUTHWEST OF HILO, US"
97796099999,-4.7166667,136.4333333,"KOKONAO TIMUKA, ID"
15118099999,46.6833333,22.6166666,"STANA DE VALE, RO"
41535099999,34.1833333,73.25,"KAKUL, PK"
25563099999,64.73495,177.741483,"UGOLNY, RS"
96525099999,2.85,117.3333333,"TANJUNG SELOR, ID"
71938099999,67.816667,-115.143889,"KUGLUKTUK, CA"
50968099999,45.2166666,127.9666666,"SHANGZHI, CH"
86350099999,-30.974569,-55.476189,"PRESIDENTE GENERAL DON OSCAR D GESTIDO, UY"
76577099999,21.0,-101.2833333,"GUANAJUATO GTO., MX"
89314099999,-84.6,-115.8166666,"THERESA, AY"
6452099999,51.3333333,4.5,"BRASSCHAAT MIL, BE"
76393099999,25.7333333,-100.3,"MONTERREY N.L., MX"
3160099999,55.95,-3.3725,"EDINBURGH, UK"
40375099999,28.365417,36.618889,"TABUK, SA"
72493623254,37.99165,-122.05268,"CONCORD BUCHANAN FIELD, CA US"
71850099999,49.7833333,-94.3666666,"KENORA A, CA"
70269599999,61.717,-148.883,"SUTTON, AK US"
11248099999,46.6833333,15.9833333,"BAD RADKERSBURG, AU"
72641699999,43.217,-90.183,"TRI CO REGIONAL, WI US"
40025099999,35.401094,35.948681,"BASSEL AL ASSAD INTERNATIONAL, SY"
40001099999,37.020625,41.191394,"KAMISHLY, SY"
16045099999,45.97875,13.049331,"RIVOLTO, IT"
94962099999,-43.65,146.2666666,"MAATSUYKER ISLAND LIGHTHOUSE, AS"
67975099999,-20.055333,30.859111,"MASVINGO INTERNATIONAL, ZI"
15143099999,46.5833333,23.7833333,"TURDA, RO"
72656399999,44.325,-93.311,"FARIBAULT MUNICIPAL, MN US"
72503014732,40.77945,-73.88027,"LAGUARDIA AIRPORT, NY US"
99211099999,47.57,-86.55,"E SUPERIOR 200NM EAST NORTHEAST OF HANCO, US"
71478099999,50.8166666,-128.9,"SARTINE ISLAND AUT, CA"
53192099999,44.0166666,115.0,"ABAG QI, CH"
91768099999,-14.1833333,-169.5,"TA U AWS AMERICAN SAMOA, AQ"
67297099999,-19.796419,34.907556,"BEIRA, MZ"
47617099999,36.15,137.25,"TAKAYAMA, JA"
76581099999,21.9333333,-99.9833333,"RIO VERDE S.L.P., MX"
40030099999,35.1166666,36.75,"HAMA, SY"
41594099999,32.05,72.6666666,"SARGODHA, PK"
3225099999,54.5,-2.6833333,"SHAP, UK"
12418099999,51.8333333,16.5333333,"LESZNO, PL"
17140099999,39.8166666,34.8,"YOZGAT, TU"
83971099999,-29.994428,-51.171428,"SALGADO FILHO, BR"
40191099999,31.287003,34.722953,"TEYMAN, IS"
12566099999,50.077731,19.784836,"BALICE, PL"
14235099999,45.9166666,15.9666666,"PUNTIJARKA, HR"
6009099999,61.4,-6.6666666,"AKRABERG, DA"
10022099999,54.8,8.95,"LECK, GM"
72439899999,36.883,-91.9,"WEST PLAINS, IL US"
3908499999,55.042778,-7.161111,"LONDONDERRY EGLINTON, UK"
71891699999,50.0,-125.2,"CAPE MUDGE, CA"
76855099999,15.6833333,-96.4833333,"PUERTO ANGEL OAX., MX"
29590099999,56.15,99.3,"NOVOCUNSKOE, RS"
10418099999,51.25,7.65,"LUEDENSCHEID, GM"
21908099999,70.1333333,113.9666666,"DZALINDA, RS"
63801099999,-4.8833333,29.6333333,"KIGOMA, TZ"
15145099999,46.467714,24.412525,"VIDRASAU, RO"
47055099999,39.1833333,127.4333333,"WONSAN, KN"
72451699999,37.033,-100.95,"LIBERAL MUNICIPAL, KS US"
15160099999,46.5333333,22.4666666,"STEI, RO"
89376099999,-79.9833333,-178.6,"GILL, AY"
12915099999,46.8666666,16.8,"ZALAEGERSZEG ANDRASHIDA, HU"
1212099999,62.8666666,6.5333333,"ONA II, NO"
47931099999,26.355612,127.767633,"KADENA AB, JA"
10954099999,47.8333333,10.8666667,"ALTENSTADT, GM"
68527099999,-29.6666666,22.7333333,"PRIESKA, SF"
27051099999,59.9666666,42.7666666,"TOTMA, RS"
3171099999,56.372889,-2.868444,"LEUCHARS, UK"
68496399999,-29.648975,30.398667,"PIETERMARITZBURG, SF"
59456099999,22.35,110.9333333,"XINYI, CH"
24143099999,68.7333333,124.0,"DZARDZAN, RS"
10193599999,53.878706,14.152347,"HERINGSDORF, GM"
94203099999,-17.944722,122.231667,"BROOME INTERNATIONAL, AS"
2120099999,66.8833333,18.0166666,"KVIKKJOKK ARRENJARKA, SW"
71079099999,55.801111,-97.864166,"THOMPSON, CA"
47567099999,38.2333333,140.9166667,"KASUMINOME JASDF, JA"
28214099999,58.1333333,52.5833333,"GLAZOV, RS"
71611099999,45.3666666,-71.8166666,"LENOXVILLE QUE, CA"
76423599999,24.124194,-104.528014,"DURANGO INTERNATIONAL, MX"
72493899999,37.512,-122.25,"SAN CARLOS, CA US"
35925099999,45.4,56.1166666,"SAM, KZ"
6323099999,51.5333333,3.8833333,"WILHELMINADORP AWS, NL"
51467099999,42.6666666,86.3333333,"BALGUNTAY, CH"
1317099999,60.3833333,5.3333333,"BERGEN FLORIDA, NO"
70385599999,56.95,-133.9,"KAKE, AK US"
47031099999,40.3666666,127.25,"CHANGJIN, KN"
74499499999,42.85,-73.917,"SCHENECTADY CO, NY US"
71619099999,48.0119444,-65.3316666,"NEW CARLISLE 1 QUE, CA"
72546799999,40.75,-95.417,"SHENANDOAH MUNICIPAL, IA US"
26621099999,55.4,23.15,"RASEINIAI, LH"
11270099999,46.7333333,13.0833333,"DELLACH IM DRAUTAL, AU"
99274099999,40.78,-124.54,"EEL RIVER 17NM WEST SOUTHWEST OF EUREK, US"
64552099999,0.7833333,11.5333333,"MITZIC, GB"
72261899999,30.917,-102.917,"FORT STOCKTON PECOS, TX US"
94588099999,-29.6833333,151.7,"GLEN INNES AIRPORT, AS"
12415099999,51.2,16.2,"LEGNICA, PL"
74465599999,41.767,-88.467,"AURORA MUNICIPAL, IL US"
94608099999,-31.9166666,115.8666666,"PERTH METRO, AS"
72797094240,47.93695,-124.55757,"QUILLAYUTE AIRPORT, WA US"
47606099999,36.8,137.05,"FUSHIKI, JA"
72586899999,42.633,-111.583,"ALLEN H TIGERT, ID US"
16138099999,44.8333333,11.6166667,"FERRARA AUT, IT"
47824099999,32.2166666,130.75,"HITOYOSHI, JA"
72363599999,35.7,-101.4,"HUTCHINSON CO, TX US"
71142099999,50.3,-107.6833333,"SWIFT CURRENT AIRPORT, CA"
11082099999,48.0333333,16.2833333,"GUMPOLDSKIRCHEN, AU"
94304099999,-20.817,115.383,"BARROW IL PRIVATE, AS"
1001099999,70.9333333,-8.6666667,"JAN MAYEN NOR NAVY, NO"
1035099999,69.5666666,20.1,"LYNGEN GJERDVASSBU, NO"
22695099999,63.45,48.9,"KOSLAN, RS"
3726099999,51.467,-2.6,"BRISTOL WEA CENTER, UK"
97876099999,-6.1,140.3,"TANAH MERAH, ID"
59838099999,19.1,108.6166666,"DONGFANG, CH"
59995099999,9.5333333,112.8833333,"YONGSHUJIAO, CH"
3882099999,50.9,0.3166666,"HERSTMONCEUX WEST END, UK"
27225099999,58.1,38.6833333,"RYBINSK, RS"
13383099999,43.5666666,21.35,"KRUSEVAC, RI"
94665099999,-34.3833333,137.6666666,"MAITLAND, AS"
41923099999,23.778783,90.382689,"TEJGAON, BG"
31263099999,54.7333333,130.45,"LOKSAK, RS"
72545499999,41.283,-91.667,"WASHINGTON MUNICIPAL, IA US"
62332099999,31.2833333,32.2333333,"PORT SAID EL GAMIL, EG"
1047099999,69.0166667,23.0666667,"KAUTOKEINO II, NO"
72269599999,32.283,-106.917,"LAS CRUCES INTERNATIONAL, NM US"
63402099999,7.666094,36.816639,"JIMMA, ET"
60590099999,30.571294,2.859586,"EL GOLEA, AG"
63887099999,-7.668633,35.752114,"IRINGA, TZ"
53487099999,40.0833333,113.4166666,"DATONG, CH"
34247099999,50.4166666,41.05,"KALAC, RS"
69358499999,35.8333333,128.5833333,"USAG WALKER TMQ 53P, KS"
80407099999,10.558208,-71.727856,"LA CHINITA INTERNATIONAL, VE"
97240099999,-8.75,116.2666666,"MATARAM LOMBOK INTERNATIONAL AIRPORT, ID"
93527099999,-40.55,173.0,"FAREWELL SPIT AWS, NZ"
52707099999,37.067,92.867,"T A ERH TING, CH"
68349099999,-26.32506,26.787998,"VENTERSDORP, SF"
31960099999,43.1166666,131.9333333,"VLADIVOSTOK, RS"
3691399999,51.571389,0.695556,"SOUTHEND, UK"
94134099999,-11.15,132.1333333,"BLACK POINT PORT ESSINGTON, AS"
40703099999,38.427453,44.973575,"KHOY, IR"
60340099999,34.9833333,-3.0166666,"NADOR AROUI, MO"
27329099999,57.2,39.4166666,"ROSTOV, RS"
3068099999,57.705214,-3.339169,"LOSSIEMOUTH, UK"
99502099999,50.6,-2.933,"PLATFORM NUMBER 62101, UK"
47600099999,37.3833333,136.9,"WAJIMA, JA"
6407099999,51.198889,2.862222,"OOSTENDE, BE"
24817099999,61.2666666,108.0166666,"ERBOGACEN, RS"
63832099999,-5.0833333,32.8333333,"TABORA AIRPORT, TZ"
56986099999,23.583,103.867,"DEHOUJIE, CH"
72533799999,41.617,-87.4,"GARY CHICAGO, IN US"
17180099999,39.0666666,26.8833333,"DIKILI, TU"
16242099999,41.804475,12.250797,"FIUMICINO, IT"
35849099999,45.7666666,62.1166666,"KAZALY, KZ"
61712099999,13.4833333,-16.1833333,"KEREWAN, GA"
47597099999,37.1333333,140.2166666,"SHIRAKAWA, JA"
72514599999,41.7,-74.8,"SULLIVAN CO INTERNATIONAL, NY US"
7491099999,45.63805,5.880225,"AIX LES BAINS, FR"
72768799999,47.707,-104.193,"SIDNEY RICHLAND MUNICIPAL, MT US"
64222099999,-5.035767,18.785631,"KIKWIT, CG"
15302099999,45.5,25.5833333,"PREDEAL, RO"
29557099999,55.75,88.3166666,"TISUL, RS"
12595099999,50.7,23.25,"ZAMOSC, PL"
31725099999,48.6166666,133.8333333,"SMIDOVICH, RS"
60360099999,36.822225,7.809167,"ANNABA, AG"
42348099999,26.824192,75.812161,"JAIPUR, IN"
60518099999,35.3,-1.35,"BENI SAF, AG"
94743099999,-33.6166666,150.2666666,"MOUNT BOYCE, AS"
65473099999,5.6166667,0.0,"TEMA, GH"
71907099999,58.4666666,-78.0833333,"INUKJUAK A UA, CA"
47067099999,38.5,126.5333333,"SINGYE, KN"
47434099999,42.794475,141.666447,"CHITOSE, JA"
15297099999,45.4333333,23.6333333,"OBARSIA LOTRULUI, RO"
96237099999,-2.17,106.13,"PANGKALPINANG, ID"
14652099999,43.7166666,18.2666666,"BJELASNICA, BK"
7610099999,43.38,-0.418611,"PAU PYRENEES, FR"
26898099999,53.214194,34.176447,"BRYANSK, RS"
76612099999,20.6666666,-103.3833333,"GUADALAJARA JAL., MX"
94914099999,-37.3333333,149.0166666,"COMBIENBAR, AS"
71513099999,50.1833333,-61.7833333,"NATASHQUAN A, CA"
48840099999,19.75,105.7833333,"THANH HOA, VM"
17096099999,39.956501,41.170166,"ERZURUM, TU"
72524599999,41.517,-81.683,"BURKE LAKEFRONT, OH US"
15009099999,47.967,26.4,"DOROHOI, RO"
72658599999,44.223,-93.919,"MANKATA REGIONAL AIRPORT, MN US"
96995099999,-10.450556,105.690278,"CHRISTMAS ISLAND, KT"
17129599999,39.933,32.733,"GUVERCINLIK, TU"
72747799999,48.85,-95.7,"ROSEAU MUNICIPAL BILLBERG, MN US"
11457099999,49.0666666,13.6166666,"CHURANOV, EZ"
94449099999,-28.6166666,122.4166666,"LAVERTON AERO, AS"
63686099999,0.4833333,35.3,"ELDORET, KE"
72545899999,42.75,-93.767,"CLARION MUNICIPAL, IA US"
10162499999,53.426997,11.783436,"SCHWERIN PARCHIM, GM"
72793599999,47.517,-122.3,"BOEING FIELD KING CO, WA US"
72402699999,37.647,-75.761,"ACCOMACK CO, VA US"
8044099999,42.4333333,-8.6166666,"PONTEVEDRA, SP"
2142099999,66.496236,20.147181,"JOKKMOKK, SW"
72258899999,33.067,-96.067,"MAJORS, TX US"
51087099999,46.9833333,89.5166666,"FUYUN, CH"
68496099999,-28.5,32.4,"CAPE ST. LUCIA, SF"
10506099999,50.367,6.867,"NUERBURG BARWEILER, GM"
15120099999,46.785111,23.686167,"CLUJ NAPOCA, RO"
29736099999,54.3333333,84.2166666,"MASLJANINO, RS"
15429099999,44.417,26.65,"SARULESTI, RO"
11774099999,49.3166667,17.5666667,"HOLESOV, EZ"
59478099999,22.267,112.783,"TAI SHAN, CH"
7558099999,44.1166666,3.0166666,"MILLAU, FR"
72412003872,37.78359,-81.12283,"BECKLEY RALEIGH CO AIRPORT, WV US"
11146099999,47.05,12.95,"SONNBLICK, AU"
36058099999,51.4333333,86.0,"CEMAL, RS"
71095099999,72.683334,-77.966667,"POND INLET, CA"
47615099999,36.55,139.8666666,"UTSUNOMIYA, JA"
69531499999,35.45,139.45,"ATSUGI NPMOD, JA"
94756099999,-31.7678,150.8418,"MURRURUNDI HAYDON STREET, AS"
72428599999,39.8,-82.917,"RICKENBACKER INTERNATIONAL, OH US"
83349099999,-14.815964,-39.033197,"ILHEUS, BR"
47677099999,34.1166666,139.5166666,"MIYAKEJIMA, JA"
71487099999,49.7333333,-105.9333333,"ASSINIBOIA AIRPORT SASK, CA"
17219099999,38.292392,27.156953,"ADNAN MENDERES, TU"
1015099999,69.6,17.8333333,"HEKKINGEN FYR, NO"
94325099999,-21.0,134.4,"ALI CURUNG, AS"
50557099999,49.1666666,125.2333333,"NENJIANG, CH"
47184099999,33.5166666,126.5333333,"JEJU, KS"
70222099999,64.733,-156.933,"GALENA A., AK US"
96695099999,-3.4,116.2166667,"KOTABARU SETAGEN, ID"
72646314897,44.927497,-89.625279,"WAUSAU ASOS, WI US"
3881099999,50.933,0.6,"BREDE, UK"
71490099999,65.0833333,-102.4166666,"ROBERTSON LAKE AUT NU, CA"
72547599999,42.217,-91.167,"MONTICELLO REGIONAL, IA US"
27518599999,55.591531,37.261486,"VNUKOVO, RS"
3058099999,57.683,-4.167,"INVERGORDON HARBOUR, UK"
72758499999,46.017,-102.65,"HETTINGER MUNICIPAL, ND US"
83248099999,-12.910994,-38.331044,"DEPUTADO LUIS EDUARDO MAGALHAES, BR"
2919099999,61.2,28.4666666,"LAPPEENRANTA HIEKKAPAKKA, FI"
72514699999,43.35,-76.383,"OSWEGO CO, NY US"
91680099999,-17.755392,177.443378,"NADI INTERNATIONAL, FJ"
87270099999,-29.1833333,-59.7,"RECONQUISTA AERO, AR"
71769099999,49.35,-124.15,"BALLENAS ISLAND BC, CA"
15179099999,46.25,21.65,"SIRIA, RO"
72446003947,39.29747,-94.73087,"KANSAS CITY INTERNATIONAL AIRPORT, MO US"
23955099999,60.4333333,77.8666666,"ALEKSANDROVSKOE, RS"
15445099999,44.35,28.05,"CERNAVODA, RO"
72532699999,41.743,-89.683,"STERLING ROCKFALLS, IL US"
62771099999,13.153219,30.232675,"EL OBEID, SU"
72290399999,32.816,-117.14,"MONTGOMERY FIELD, CA US"
1097099999,70.35,31.05,"SVARTNES, NO"
33711099999,48.5166666,32.2,"KIROVOHRAD, UP"
14472099999,42.65,18.0833333,"DUBROVNIK GORICA, HR"
48900099999,10.818797,106.651856,"TANSONNHAT INTERNATIONAL, VM"
26781099999,54.75,32.0666666,"SMOLENSK, RS"
41256099999,23.593278,58.284444,"SEEB INTERNATIONAL, MU"
72349513987,37.15222,-94.49524,"JOPLIN REGIONAL AIRPORT, MO US"
56144099999,31.7333333,98.5666666,"DEGE, CH"
72545014990,41.882917,-91.724591,"CEDAR RAPIDS MUNICIPAL AIRPORT, IA US"
94128099999,-13.8333333,131.1833333,"DOUGLAS RIVER, AS"
26961099999,53.2166666,29.1269444,"BOBRUISK, BO"
94699099999,-30.85,143.0833333,"WHITE CLIFFS, AS"
72365599999,34.98,-106.05,"MORIARTY, NM US"
16410099999,38.110833,13.313333,"BOCCADIFALCO, IT"
72520094823,40.48459,-80.21448,"PITTSBURGH INTERNATIONAL AIRPORT, PA US"
72534699999,41.8666667,-87.6,"CHICAGO MEIGS, IL US"
61698099999,12.8833333,-14.9666667,"KOLDA, SG"
67599099999,-13.2666666,31.9333333,"MFUWE, ZA"
15416099999,44.5666666,24.8,"STOLNICI, RO"
64750099999,9.15,18.3833333,"SARH CIV MIL, CD"
17188099999,38.6833333,29.4,"USAK, TU"
4220099999,68.7,-52.85,"AASIAAT EGEDESMINDE, GL"
72405699999,36.895,-81.35,"MOUNTAIN EMPIRE, VA US"
85041099999,-11.040436,-68.782972,"HEROES DEL ACRE, BL"
72636014840,43.17111,-86.23685,"MUSKEGON CO AIRPORT, MI US"
72462799999,37.95,-107.917,"TELLURIDE REGIONAL, CO US"
72605014745,43.20488,-71.50257,"CONCORD MUNICIPAL AIRPORT, NH US"
98223099999,18.178092,120.531522,"LAOAG INTERNATIONAL, RP"
53463099999,40.851422,111.824103,"BAITA, CH"
23256099999,67.4666666,78.7333333,"TAZOVSKIJ, RS"
40794099999,32.2666666,48.4166666,"SAFI ABAD DEZFUL, IR"
70207099999,63.883,-160.8,"UNALAKLEET, AK US"
67583099999,-12.2833333,33.2,"LUNDAZI, ZA"
57328099999,31.2,107.5,"DA XIAN, CH"
7593099999,44.9166667,6.65,"BRIANCON, FR"
72584793230,38.89838,-119.99617,"SOUTH LAKE TAHOE AIRPORT, CA US"
76405599999,24.072694,-110.362475,"GENERAL MANUEL MARQUEZ DE LEON INTERNATIONAL, MX"
27066099999,59.5333333,45.4666666,"NIKOL SK, RS"
6612099999,47.0833333,6.8,"LA CHAUX DE FONDS, SZ"
6791099999,46.4166666,9.8166666,"PIZ CORVATSCH, SZ"
72549599999,43.217,-95.833,"SHELDON MUNICIPAL, IA US"
17082099999,40.829375,35.521992,"MERZIFON, TU"
23909099999,60.2833333,54.35,"GAJNY, RS"
47670099999,35.4333333,139.65,"YOKOHAMA, JA"
26318099999,57.1833333,22.55,"STENDE, LG"
92001099999,-6.0833333,141.1833333,"KIUNGA W.O., PP"
6183099999,55.5333333,12.7166666,"DROGDEN, DA"
71905399999,56.5333333,-76.5166667,"UMIUJAQ, CA"
71781099999,49.4833333,-124.4333333,"SISTERS ISLAND BC, CA"
16738099999,36.7333333,24.4333333,"MILOS, GR"
78460099999,19.406092,-70.604689,"CIBAO INTERNATIONAL, DR"
72213699999,31.25,-81.467,"BRUNSWICK GOLDEN IS, GA US"
7438099999,45.150833,1.469167,"LA ROCHE, FR"
67889099999,-18.2833333,32.75,"WYANGA, ZI"
59102099999,24.95,115.65,"XUNWU, CH"
58926099999,25.3,117.4,"ZHANG PING, CH"
1075099999,70.4,28.2,"RUSTEFJELBMA, NO"
72445499999,37.761,-90.429,"FARMINGTON REGIONAL, MO US"
72411013741,37.31719,-79.97369,"ROANOKE BLACKSBURG REGIONAL AIRPORT, VA US"
31989099999,42.9,133.9,"PREOBRAZHENIE, RS"
89014099999,-73.05,-13.3833333,"NORDENSKIOLD BASE, AY"
72221399999,28.823,-81.809,"LEESBURG REGIONAL, FL US"
23921099999,60.6833333,60.45,"IVDEL, RS"
86575099999,-34.789208,-56.264703,"ANGEL S ADAMI, UY"
1149099999,66.3333333,14.1,"RANA BASMOEN, NO"
88897099999,-52.4333333,-59.0833333,"SEA LION ISLAND, UK"
42328099999,26.9,70.9166666,"JAISALMER, IN"
29706099999,54.3666666,77.2833333,"KUPINO, RS"
72658499999,44.933,-93.05,"ST PAUL DOWNTOWN HO, MN US"
72502014734,40.68275,-74.16927,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US"
89571099999,-68.5833333,77.9666666,"DAVIS, AY"
50983099999,45.7666666,132.9666666,"HULIN, CH"
85223099999,-17.421058,-66.177114,"JORGE WILSTERMAN, BL"
58238099999,31.742042,118.862025,"LUKOU, CH"
78701399999,16.467,-86.067,"GUANAJA ISLAND, HO"
67489099999,-11.44475,34.011776,"MZUZU, MI"
71862099999,49.2166666,-102.9666666,"ESTEVAN A, CA"
72537514822,42.40725,-83.00899,"DETROIT CITY AIRPORT, MI US"
6041099999,57.7333333,10.6333333,"SKAGEN, DA"
71081099999,68.776111,-81.243611,"HALL BEACH, CA"
54324099999,41.55,120.45,"CHAOYANG, CH"
58402099999,30.75,115.667,"YINGSHAN, CH"
37553099999,41.9333333,45.5122222,"TELAVI, GG"
94210099999,-15.5166666,123.15,"ADELE ISLAND, AS"
72290799999,32.833,-116.967,"GILLESPIE FIELD, CA US"
48004099999,26.0,95.7,"HKAMTI, BM"
82824099999,-8.709294,-63.902281,"GOVERNADOR JORGE TEIXEIRA DE OLIVEIRA, BR"
11112099999,47.1402778,10.5636111,"LANDECK, AU"
69086499999,0.0,0.0,AFWA ASSIGNED
10614099999,49.436911,7.600283,"RAMSTEIN AB, GM"
10866099999,48.353783,11.786086,"MUNCHEN, GM"
61984099999,-21.320903,55.424956,"ST PIERRE PIERREFONDS, RE"
72517014737,40.64984,-75.44773,"ALLENTOWN LEHIGH VALLEY INTERNATIONAL AIRPORT, PA US"
47819099999,32.8166666,130.7,"KUMAMOTO, JA"
72645014898,44.47958,-88.1371,"GREEN BAY A S INTERNATIONAL AIRPORT, WI US"
94679099999,-33.0333333,138.75,"YONGALA, AS"
71985099999,69.4333333,-133.0166666,"TUKTOYAKTUK NWT, CA"
80234099999,4.167875,-73.613761,"VANGUARDIA, CO"
72512899999,40.85,-77.85,"UNIVERSITY PARK, PA US"
96421099999,2.261603,111.985322,"SIBU, MY"
22621099999,63.7666666,34.2833333,"SEGEZA, RS"
72202512849,26.07875,-80.16223,"FORT LAUDERDALE INTERNATIONAL AIRPORT, FL US"
78526311641,18.43261,-66.01065,"SAN JUAN L M MARIN INTERNATIONAL AIRPORT, PR US"
72798599999,48.522,-123.024,"FRIDAY HARBOR, WA US"
8589099999,14.9333333,-23.4833333,"PRAIA, CV"
80001099999,12.583594,-81.711192,"GUSTAVO ROJAS PINILLA, CO"
27823099999,53.7833333,39.25,"PAVELETS, RS"
68491099999,-28.2,32.4166666,"CHARTERS CREEK, SF"
40791099999,33.66775,56.892675,"TABAS, IR"
70362199999,59.45,-151.7,"SELDOVIA AIRPORT, AK US"
16114099999,44.3833333,7.8166666,"MONDOVI, IT"
7107099999,48.6833333,-4.3333333,"BRIGNOGAN, FR"
74505699999,33.039,-116.915,"RAMONA, CA US"
99401099999,28.9,-89.43,"SOUTHWEST PASS LA, US"
