STATION,LATITUDE,LONGITUDE,NAME
72255012912,28.86245,-96.9301,"VICTORIA REGIONAL AIRPORT, TX US"
58606099999,28.865,115.9,"CHANGBEI INTERNATIONAL, CH"
57602099999,28.883,105.433,"LUZHOU, CH"
41712099999,28.8833333,64.4,"DAL BANDIN, PK"
40859099999,28.891756,53.723339,"FASA, IR"
99401099999,28.9,-89.43,"SOUTHWEST PASS LA, US"
99546099999,28.9,-78.55,"CANAVERAL EAST 120NM EAST OF CAPE CANAVE, US"
69119499999,28.9333333,47.7833333,"AHMED AL JABER, KU"
60040099999,28.945464,-13.605225,"LANZAROTE, SP"
76220099999,28.95,-107.8166666,"TEMOSACHIC CHIH., MX"
40857099999,28.95,50.85,"BUSHEHR, IR"
58633099999,28.9666666,118.8666666,"QU XIAN, CH"
56462099999,29.0,101.5,"JIULONG, CH"
99228099999,29.0,135.0,"MOORED BUOY 21004, US"
62161099999,29.0333333,21.5666666,"JALO, LY"
57598099999,29.0333333,114.5833333,"XIUSHUI, CH"
56357099999,29.05,100.3,"DAOCHENG, CH"
57662099999,29.05,111.6833333,"CHANGDE, CH"
58519099999,29.083,116.883,"GU XIAN DU, CH"
40854099999,29.083925,58.450397,"BAM, IR"
76160099999,29.095858,-111.047858,"GENERAL IGNACIO P GARCIA INTERNATIONAL, MX"
72230899999,29.1,-90.2,"FOURCHON SAWRS, LA US"
62131099999,29.1166666,15.95,"HON, LY"
72252799999,29.117,-95.467,"BRAZORIA CO, TX US"
58549099999,29.15,119.633,"JINHUA, CH"
72205599999,29.167,-82.217,"OCALA INTERNATIONAL J TAYLOR, FL US"
72205612834,29.17351,-81.07185,"DAYTONA BEACH INTERNATIONAL AIRPORT, FL US"
42131099999,29.179444,75.755336,"HISSAR, IN"
62417099999,29.2,25.4833333,"SIWA, EG"
58569099999,29.2,121.95,"SHIPU, CH"
40582099999,29.226567,47.968928,"KUWAIT INTERNATIONAL, KU"
40853099999,29.2333333,56.5666666,"BAFT, IR"
60607099999,29.237119,0.276033,"TIMIMOUN, AG"
55578099999,29.25,88.8833333,"XIGAZE, CH"
44424099999,29.2833333,82.1666667,"JUMLA, NP"
72242099999,29.3,-94.8,"GALVESTON, TX US"
44404099999,29.3,80.5833333,"DADELDHURA, NP"
58527099999,29.3,117.2,"JINGDEZHEN, CH"
69808499999,29.33,47.5166667,"ALI AL SALEM, KU"
72232012884,29.333,-89.4075,"BOOTHVILLE ASOS, LA US"
72252312970,29.33896,-98.47198,"SAN ANTONIO STINSON MUNICIPAL AIRPORT, TX US"
72253312962,29.36013,-99.17423,"HONDO MUNICIPAL AIRPORT, TX US"
72261599999,29.367,-100.783,"LAUGHLIN AFB, TX US"
60060099999,29.368983,-10.180267,"SIDI IFNI, MO"
72261022010,29.3784,-100.92704,"DEL RIO INTERNATIONAL AIRPORT, TX US"
72253599999,29.383,-98.583,"LACKLAND AFB KELLY, TX US"
57584099999,29.3833333,113.0833333,"YUEYANG, CH"
41700099999,29.4,71.7833333,"BAHAWALPUR CITY, PK"
57554099999,29.4,110.1666666,"SANGZHI, CH"
40851099999,29.4666666,55.7166666,"SIRJAN, IR"
40856099999,29.476331,60.906825,"ZAHEDAN INTERNATIONAL, IR"
56385099999,29.5166666,103.3333333,"EMEI SHAN, CH"
72253699999,29.517,-98.267,"RANDOLPH AFB, TX US"
57545099999,29.533,109.383,"LAIFENG, CH"
40848099999,29.539333,52.589474,"SHIRAZ SHAHID DASTGHAIB INTERNATIONAL, IR"
72253012921,29.54429,-98.48395,"SAN ANTONIO INTERNATIONAL AIRPORT, TX US"
41697099999,29.55,67.8833333,"SIBI, PK"
40199099999,29.561281,34.960081,"EILAT, IS"
56312099999,29.5666666,94.4666666,"NYINGCHI, CH"
72240699999,29.567,-90.66,"HOUMA TERREBONNE, LA US"
57504099999,29.583,105.05,"NEIJIANG, CH"
57562099999,29.583,111.3,"SHI MEN, CH"
62455099999,29.5833333,32.7166666,"RAS SEDR, EG"
58506099999,29.5833333,115.9833333,"LU SHAN, CH"
72243699999,29.6,-95.167,"HOUSTON ELLINGTON, TX US"
58556099999,29.6,120.8166666,"SHENGXIAN, CH"
40340099999,29.611619,35.018067,"AQABA KING HUSSEIN INTERNATIONAL, JO"
72254399999,29.617,-95.65,"SUGER LAND REGIONAL, TX US"
40362099999,29.626419,43.490614,"RAFHA, SA"
72212012833,29.63333,-83.10528,"CROSS CITY AIRPORT, FL US"
72243512918,29.64586,-95.28212,"HOUSTON WILLIAM P HOBBY AIRPORT, TX US"
55591099999,29.6666667,91.1333333,"LHASA, CH"
99426099999,29.67,-94.05,"SABINE TX, US"
72214612816,29.6917,-82.27603,"GAINESVILLE REGIONAL AIRPORT, FL US"
72245399999,29.7,-93.95,"SABINE PASS, TX US"
72232899999,29.7,-91.1,"AMELIA LAKE PALOURD, LA US"
72241612971,29.70887,-98.04585,"NEW BRAUNFELS MUNICIPAL AIRPORT, TX US"
72232999999,29.717,-91.333,"HARRY P WILLIAMS MEM, LA US"
57583099999,29.717,113.883,"PUQI, CH"
57516099999,29.719217,106.641678,"JIANGBEI, CH"
72220099999,29.733,-85.033,"APALACHICOLA MUNICIPAL, FL US"
62176099999,29.75,24.5333333,"GIGHBUB, LY"
72240899999,29.7666666,-92.1166666,"INTRACOASTAL CITY, LA US"
72229399999,29.784,-93.3,"CAMERON, LA US"
40361099999,29.785133,40.100006,"AL JOUF, SA"
72231612958,29.81667,-90.01667,"NEW ORLEANS ALVIN CALLENDER FIELD, LA US"
99441099999,29.86,-81.26,"ST. AUGUSTINE FL, US"
41685099999,29.8833333,69.7166666,"BAR KHAN, PK"
72253999999,29.9,-97.867,"SAN MARCOS MUNICIPAL, TX US"
58562099999,29.917,121.467,"NINGBO, CH"
40198099999,29.94025,34.93585,"OVDA, IS"
41678099999,29.95,73.25,"BAHAWALNAGAR, PK"
72241012917,29.95205,-94.02616,"PORT ARTHUR SE TX REGIONAL AIRPORT, TX US"
72221299999,29.967,-81.333,"ST AUGUSTINE, FL US"
56287099999,29.9833333,103.0,"YA AN, CH"
72243012960,29.98438,-95.36072,"HOUSTON INTERCONTINENTAL AIRPORT, TX US"
72231012916,29.99755,-90.27772,"NEW ORLEANS AIRPORT, LA US"
56247099999,30.0,99.1,"BATANG, CH"
56257099999,30.0,100.2666666,"LITANG, CH"
72231499999,30.033,-91.883,"NEW IBERIA ACADIANA, LA US"
72231599999,30.033,-90.017,"LAKEFRONT, LA US"
58477099999,30.0333333,122.1166666,"DINGHAI, CH"
56374099999,30.05,101.9666666,"KANGDING, CH"
72242999999,30.067,-95.55,"HOUSTON D.W. HOOKS, TX US"
74775099999,30.067,-85.583,"TYNDALL AFB, FL US"
99212099999,30.09,-88.77,"BILOXI 22 NM SOUTH SOUTHEAST OF BILOXI, US"
62366099999,30.121944,31.405556,"CAIRO INTERNATIONAL, EG"
72240003937,30.12551,-93.22771,"LAKE CHARLES REGIONAL AIRPORT, LA US"
60602099999,30.1333333,-2.1666666,"BENI ABBES, AG"
58437099999,30.1333333,118.15,"HUANG SHAN, CH"
62103099999,30.151695,9.715305,"GHADAMES EAST, LY"
40310099999,30.1666666,35.7833333,"MA AN, JO"
72254013904,30.18311,-97.67989,"AUSTIN BERGSTROM INTERNATIONAL AIRPORT, TX US"
72240513976,30.19859,-91.98957,"LAFAYETTE REGIONAL AIRPORT, LA US"
72224599999,30.2,-85.683,"PANAMA CITY BAY CO, FL US"
57458099999,30.2,110.667,"WU FENG, CH"
41675099999,30.203222,71.419111,"MULTAN INTERNATIONAL, PK"
72240499999,30.217,-93.15,"CHENAULT AIRPARK, LA US"
58457099999,30.228333,120.431667,"XIAOSHAN, CH"
72206593837,30.23333,-81.66667,"JACKSONVILLE NAS, FL US"
99442099999,30.25,-88.07,"DAUPHIN ISLAND AL, US"
41660099999,30.251369,66.937764,"QUETTA, PK"
40841099999,30.274444,56.951111,"KERMAN, IR"
57447099999,30.2833333,109.4666666,"ENSHI, CH"
42111099999,30.3166666,78.0333333,"DEHRADUN, IN"
72254413958,30.3208,-97.7604,"AUSTIN CAMP MABRY, TX US"
60252099999,30.324997,-9.413067,"AL MASSIRA, MO"
72206899999,30.333,-81.517,"JACKSONVILLE CRAIG, FL US"
42101099999,30.3333333,76.4666666,"PATIALA, IN"
57476099999,30.3333333,112.1833333,"JIANGLING, CH"
40835099999,30.337567,50.827964,"GACHSARAN, IR"
72236699999,30.34,-89.83,"SLIDELL WSFO, LA US"
72244499999,30.35,-95.417,"MONTGOMERY CO, TX US"
72222503855,30.35,-87.31667,"PENSACOLA FOREST SHERMAN NAS, FL US"
76122099999,30.3666666,-107.95,"NUEVA CASAS GRANDES CHIH., MX"
72264099999,30.367,-104.017,"MARFA MUNICIPAL, TX US"
40831099999,30.371111,48.228333,"ABADAN, IR"
62120099999,30.3833333,13.5833333,"GARIAT EL SHARGHIA, LY"
47836099999,30.385569,130.659017,"YAKUSHIMA, JA"
72214093805,30.39354,-84.35136,"TALLAHASSEE REGIONAL AIRPORT, FL US"
74768599999,30.4,-89.067,"GULFPORT BILOXI INT, MS US"
72206999999,30.4,-86.471,"DESTIN FORT WALTON, FL US"
72206603853,30.4,-81.41667,"MAYPORT PILOT STATION, FL US"
62357099999,30.4,30.35,"WADI EL NATROON, EG"
69325499999,30.4166666,-86.6666666,"2 CWSS FMQ 22, FL US"
69052499999,30.4166666,-86.6666666,"2 CWSS TMQ 53, FL US"
74768699999,30.417,-88.917,"KEESLER AFB, MS US"
74777099999,30.417,-86.683,"HURLBURT FIELD AF, FL US"
74768899999,30.467,-88.533,"TRENT LOTT INTERNATIONAL, MS US"
72222313899,30.47612,-87.18575,"PENSACOLA REGIONAL AIRPORT, FL US"
72221099999,30.483,-86.517,"VALPARAISO EGLIN AF, FL US"
72206013889,30.49529,-81.69374,"JACKSONVILLE INTERNATIONAL AIRPORT, FL US"
74740013973,30.51048,-99.76649,"JUNCTION KIMBLE CO AIRPORT, TX US"
72231713970,30.53782,-91.14681,"BATON ROUGE METRO AIRPORT, LA US"
47870099999,30.546667,130.950278,"TANEGASHIMA, JA"
55437099999,30.55,81.433,"T U KO ERH HO KUNG, CH"
60590099999,30.571294,2.859586,"EL GOLEA, AG"
56294099999,30.578528,103.947086,"SHUANGLIU, CH"
72244503904,30.5912,-96.36309,"COLLEGE STATION EASTERWOOD FIELD, TX US"
62440099999,30.6,32.25,"ISMAILIA, EG"
58424099999,[phone],[phone],"ANQING, CH"
[phone],30.617,-88.067,"MOBILE DOWNTOWN, AL US"
[phone],30.617,121.083,"ZHA PU, CH"
[phone],30.650358,-86.522892,"DUKE FIELD, FL US"
40836099999,30.6666666,51.5833333,"YASOGE, IR"
72254799999,30.683,-97.683,"GEORGETOWN MUNICIPAL, TX US"
[phone],[phone],107.8,"LIANGPING, CH"
[phone],30.68819,-88.24598,"MOBILE REGIONAL AIRPORT, AL US"
[phone],[phone],-[phone],"ALTAR SON., MX"
62055099999,30.7166666,20.1666666,"AGEDABIA, LY"
47837099999,30.7166666,130.9833333,"TANEGASHIMA, JA"
72222693841,30.71667,-87.01667,"WHITING FIELD NAS, FL US"
72254299999,30.733,-98.233,"BURNET MUNICIPAL KATE CR, TX US"
72244799999,30.733,-95.583,"HUNTSVILLE, TX US"
57461099999,30.7333333,111.3666666,"YICHANG, CH"
58472099999,30.7333333,122.45,"SHENGSI, CH"
40833099999,30.74545,49.676261,"AGHAJARI, IR"
57411099999,30.75,106.1333333,"GAOPING, CH"
58402099999,30.75,115.667,"YINGSHAN, CH"
72221513884,30.77715,-86.51938,"CRESTVIEW FAA AP, FL US"
72216699999,30.783,-83.267,"VALDOSTA REGIONAL, GA US"
57494099999,30.783758,114.2081,"TIANHE, CH"
40357099999,30.906589,41.138217,"ARAR, SA"
72261899999,30.917,-102.917,"FORT STOCKTON PECOS, TX US"
60265099999,30.939053,-6.909431,"OUARZAZATE, MO"
55472099999,30.95,88.6333333,"XAINZA, CH"
74781099999,30.967,-83.2,"MOODY AFB VALDOSTA, GA US"
56167099999,30.9833333,101.1166666,"DAWU, CH"
62309099999,31.0166666,28.4333333,"DABAA, EG"
57348099999,31.0166666,109.5333333,"FENGJIE, CH"
72239099999,31.033,-93.033,"FORT POLK ARMY, LA US"
76055099999,31.0333333,-114.85,"SAN FELIPE BCN, MX"
40296099999,31.0333333,35.4666666,"GHOR SAFI, JO"
72257699999,31.067,-97.833,"ROBERT GRAY ARMY AIR FIELD, TX US"
62337099999,31.073333,33.835833,"EL ARISH INTERNATIONAL, EG"
72257599999,31.083,-97.683,"KILLEEN MUNICIPAL AWOS, TX US"
40829099999,31.098333,61.543889,"ZABOL, IR"
72257099999,31.1,-97.717,"FORT HOOD AAF KILLEEN, TX US"
57399099999,31.1333333,114.95,"MACHENG, CH"
72257799999,31.15,-97.4,"DRAUGHON MILLER CEN, TX US"
56137099999,31.15,97.1666666,"QAMDO, CH"
58338099999,31.15,118.5833333,"WUHUXIAN, CH"
72213713878,31.1527,-81.39053,"BRUNSWICK MCKINNON AIRPORT, GA US"
57378099999,31.1666666,112.6333333,"ZHONGXIANG, CH"
72235893919,31.18228,-90.47207,"MCCOMB AIRPORT, MS US"
40818099999,31.1833333,52.6666667,"ABADEH, IR"
62318099999,31.183903,29.948889,"ALEXANDRIA INTERNATIONAL, EG"
58367099999,31.197875,121.336319,"HONGQIAO INTERNATIONAL, CH"
62019099999,31.2,16.5833333,"SIRTE, LY"
57328099999,31.2,107.5,"DA XIAN, CH"
72244693987,31.23593,-94.75468,"LUFKIN ANGELINA CO AIRPORT, TX US"
72213099999,31.25,-82.4,"WAYCROSS WARE CO, GA US"
72213699999,31.25,-81.467,"BRUNSWICK GOLDEN IS, GA US"
47831099999,31.2666666,130.3,"MAKURAZAKI, JA"
62333099999,31.2666667,32.3,"PORT SAID, EG"
72226999999,31.267,-85.7,"CAIRNS ARMY AIR FIELD, AL US"
62332099999,31.2833333,32.2333333,"PORT SAID EL GAMIL, EG"
40191099999,31.287003,34.722953,"TEYMAN, IS"
72227599999,31.308752,-86.393778,"ANDALUSIA OPP, AL US"
74754099999,31.317,-92.55,"ALEXANDRIA INT, LA US"
72226899999,31.317,-85.45,"DOTHAN REGIONAL, AL US"
62306099999,31.325356,27.221689,"MERSA MATRUH, EG"
40811099999,31.337444,48.762138,"AHWAZ, IR"
72263023034,31.35172,-100.4948,"SAN ANGELO MATHIS FIELD AIRPORT, TX US"
41620099999,31.358381,69.463606,"ZHOB, PK"
55279099999,31.3666666,90.0166666,"BAINGOIN, CH"
47850099999,31.367608,130.845456,"KANOYA, JA"
72248713935,31.3963,-92.28278,"ALEXANDRIA ESLER FIELD, LA US"
60220099999,31.399181,-9.682992,"ESSAOUIRA, MO"
58314099999,31.4,116.3333333,"HUOSHAN, CH"
58362099999,31.4,121.4666666,"SHANGHAI, CH"
40360099999,31.411942,37.279469,"GURIAT, SA"
56116099999,31.4166666,95.6,"DENGQEN, CH"
72227699999,31.417,-87.05,"MIDDLETON FIELD, AL US"
58345099999,31.4333333,119.4833333,"LIYANG, CH"
56196099999,31.45,104.7333333,"MIANYANG, CH"
72273593026,31.4583,-109.6061,"DOUGLAS BISBEE INTERNATIONAL AIRPORT, AZ US"
72272099999,31.467,-109.6,"BISBEE DOUGLAS INTERNATIONAL, AZ US"
72234899999,31.467,-89.333,"HATTIESBURG LAUREL, MS US"
72256399999,31.483,-97.317,"MC GREGOR EXECUTIVE, TX US"
55299099999,31.4833333,92.0666666,"NAGQU, CH"
62002099999,31.5144444,10.5977778,"NALUT, LY"
41641099999,31.521564,74.403594,"ALLAMA IQBAL INTERNATIONAL, PK"
72216099999,31.533,-84.183,"ALBANY MUNICIPAL, GA US"
40827099999,31.5333333,60.0333333,"NEHBANDAN, IR"
72213513870,31.54006,-82.50735,"ALMA BACON CO AIRPORT, GA US"
62325099999,31.55,31.1,"BALTIM, EG"
41640099999,31.55,74.3333333,"LAHORE CITY, PK"
47827099999,31.55,130.55,"KAGOSHIMA, JA"
62305099999,31.5666666,25.1333333,"SALLUM PLATEAU, EG"
72249999999,31.578,-94.71,"A L MANGHAM JR REGIONAL, TX US"
72273099999,31.583,-110.333,"FORT HUACHUCA, AZ US"
57306099999,31.5833333,105.9666666,"LANGZHONG, CH"
47835099999,31.5833333,131.4,"ABURATSU, JA"
60230099999,31.606886,-8.0363,"MENARA, MO"
56146099999,31.6166666,100.0,"GARZE, CH"
72235799999,31.617,-91.3,"NATCHEZ HARDY AWOS, MS US"
72256013959,31.61796,-97.2283,"WACO REGIONAL AIRPORT, TX US"
76075399999,31.636133,-106.428667,"ABRAHAM GONZALEZ INTERNATIONAL, MX"
60571099999,31.645744,-2.269861,"BECHAR, AG"
60581099999,31.672972,6.140444,"OUED IRARA, AG"
40356099999,31.692683,38.7312,"TURAIF, SA"
60780099999,31.704281,9.254619,"EL BORMA, TS"
42071099999,31.709594,74.797264,"AMRITSAR, IN"
40272099999,31.722556,35.993214,"QUEEN ALIA INTERNATIONAL, JO"
56144099999,31.7333333,98.5666666,"DEGE, CH"
47829099999,31.7333333,131.0833333,"MIYAKONOJO, JA"
58238099999,31.742042,118.862025,"LUKOU, CH"
58321099999,31.780019,117.298436,"LUOGANG, CH"
72265623040,31.78011,-103.2017,"WINK FAA AIRPORT, TX US"
47851099999,31.803397,130.719408,"KAGOSHIMA, JA"
72270023044,31.81234,-106.37737,"EL PASO INTERNATIONAL AIRPORT, TX US"
72262023055,31.832739,-104.809025,"PINE SPRINGS GUADALUPE MOUNTAINS NATIONAL PARK, TX US"
56173099999,31.85,102.7,"MA TANG, CH"
40184099999,31.864722,35.219167,"JERUSALEM, IS"
40290099999,31.8666666,35.2166666,"JERUSALEM AIRPORT, JO"
72226799999,31.867,-86.017,"TROY MUNICIPAL, AL US"
47857099999,31.877222,131.448611,"MIYAZAKI, JA"
72209099999,31.883,-81.567,"FORT STEWART WRIGHT, GA US"
56106099999,31.8833333,93.7833333,"SOG XIAN, CH"
56172099999,31.9,102.2333333,"BARKAM, CH"
40821099999,31.904908,54.276503,"YAZD SHAHID SADOOGHI, IR"
41624099999,31.909422,70.896639,"D I KHAN, PK"
60580099999,31.917223,5.412778,"OUARGLA, AG"
47830099999,31.9333333,131.4166666,"MIYAZAKI, JA"
60210099999,31.9475,-4.398333,"MOULAY ALI CHERIF, MO"
72265023023,31.94754,-102.20859,"MIDLAND INTERNATIONAL AIRPORT, TX US"
40270099999,31.972703,35.991569,"MARKA INTERNATIONAL, JO"
99215099999,32.0,-75.0833333,"S HATTERAS 250 NM EAST OF CHARLESTON, US"
40812099999,32.002304,49.270668,"SHAHID ASYAEE, IR"
74780499999,32.009,-81.146,"HUNTER ARMY AIR FIELD, GA US"
40180099999,32.011389,34.886667,"BEN GURION, IS"
72246999999,32.033,-96.4,"C DAVID CAMPBELL FIELD, TX US"
57259099999,32.0333333,110.7666666,"FANGXIAN, CH"
47823099999,32.0333333,130.2,"AKUNE, JA"
62008099999,32.0402778,12.3127778,"YEFREN, LY"
41594099999,32.05,72.6666666,"SARGODHA, PK"
57237099999,32.0666666,108.0333333,"WANYUAN, CH"
58265099999,32.0666666,121.6,"LUSI, CH"
47854099999,32.083611,131.451389,"NYUTABARU, JA"
62053099999,32.096786,20.269472,"BENINA AIRPORT, LY"
[phone],32.1,[phone],"TOBRUK, LY"
[phone],32.1,[phone],"SDE DOV TEL AVIV, IS"
[phone],32.1,120.867,"NANTONG JINSHA, CH"
72207003822,32.13133,-81.2023,"SAVANNAH HILTON HEAD INTERNATIONAL AIRPORT, GA US"
72274023160,32.13153,-110.95638,"TUCSON INTERNATIONAL AIRPORT, AZ US"
57297099999,32.1333333,114.05,"XINYANG, CH"
57279099999,32.15,112.6666666,"ZAOYANG, CH"
40260099999,32.160747,37.149383,"PRINCE HASAN, JO"
58208099999,32.1666666,115.6166666,"GUSHI, CH"
72274599999,32.167,-110.883,"DAVIS MONTHAN AFB, AZ US"
47838099999,32.2,130.0333333,"USHIBUKA, JA"
47824099999,32.2166666,130.75,"HITOYOSHI, JA"
62016099999,32.2425,15.0211111,"MISURATA, LY"
72272599999,32.25,-107.717,"DEMING MUNICIPAL, NM US"
40794099999,32.2666666,48.4166666,"SAFI ABAD DEZFUL, IR"
55294099999,32.267,91.667,"P A NA, CH"
72269599999,32.283,-106.917,"LAS CRUCES INTERNATIONAL, NM US"
60185099999,32.2833333,-9.2333333,"SAFI, MO"
56152099999,32.2833333,100.3333333,"SERTAR, CH"
40798099999,32.297222,50.842222,"SHAHRE KORD, IR"
72226013895,32.2997,-86.40745,"MONTGOMERY AIRPORT, AL US"
55248099999,32.3,84.05,"LUMARINGBO, CH"
60775099999,32.306156,10.382108,"REMADA, TS"
72235003940,32.31982,-90.07778,"JACKSON INTERNATIONAL AIRPORT, MS US"
72225099999,32.333,-85.0,"FORT BENNING, GA US"
72268793033,32.33355,-104.25846,"CAVERN CITY AIRPORT, NM US"
72234013865,32.33483,-88.75073,"MERIDIAN KEY FIELD, MS US"
72248899999,32.35,-91.033,"VICKSBURG\TALLULAH, LA US"
40265099999,32.356353,36.259181,"KING HUSSEIN, JO"
72244813972,32.3587,-95.404,"TYLER POUNDS FIELD, TX US"
78016099999,32.363,-64.679,"L F WADE INTERNATIONAL AIRPORT, BD"
60191099999,32.3666666,-6.4,"BENI MELLAL, MO"
72226599999,32.383,-86.367,"MAXWELL AFB, AL US"
60566099999,32.384106,3.794114,"NOUMERAT, AG"
72247003901,32.39094,-94.71396,"LONGVIEW E TX REGIONAL AIRPORT, TX US"
62012099999,32.4008333,14.1425,"EL KHOMS, LY"
72266013962,32.41063,-99.68208,"ABILENE REGIONAL AIRPORT, TX US"
56193099999,32.4166666,104.5166666,"PINGWU, CH"
69019099999,32.417,-99.85,"DYESS AFB ABILENE, TX US"
57265099999,32.4333333,111.7333333,"LAOHEKOU, CH"
72248013957,32.4473,-93.8244,"SHREVEPORT AIRPORT, LA US"
72208593831,32.48333,-80.71667,"BEAUFORT MCAS, SC US"
72248599999,32.5,-93.65,"BARKSDALE AFB, LA US"
41600099999,32.5,74.5333333,"SIALKOT CITY, PK"
55228099999,32.5,80.0833333,"SHIQUANHE, CH"
72248613942,32.51552,-92.02995,"MONROE REGIONAL AIRPORT, LA US"
72225593842,32.51625,-84.94218,"COLUMBUS METROPOLITAN AIRPORT, GA US"
60190099999,32.5333333,-6.2833333,"KASBA TADLA, MO"
40250099999,32.539217,38.194986,"H4, JO"
72248453905,32.53984,-93.74616,"SHREVEPORT DOWNTOWN AIRPORT, LA US"
76001399999,32.541064,-116.970158,"GENERAL ABELARDO L RODRIGUEZ INTERNATIONAL, MX"
72234503866,32.55,-88.56667,"MERIDIAN NAAS, MS US"
40255099999,32.55,35.85,"IRBID MET, JO"
62007099999,32.5552778,12.0555556,"ZUARA, LY"
72290499999,32.567,-116.967,"BROWN FIELD MUNICIPAL, CA US"
72290993115,32.56797,-117.11715,"IMPERIAL BEACH REAM FIELD NAS, CA US"
58215099999,32.583,116.783,"SHOUXIAN SHOUYANG, CH"
47822099999,32.5833333,131.65,"NOBEOKA, JA"
40095099999,32.6,36.1,"DARA A, SY"
72228499999,32.616,-85.433,"AUBURN OPELIKA ROBE, AL US"
76005399999,32.630634,-115.241637,"GENERAL RODOLFO SANCHEZ TABOADA INTERNATIONAL, MX"
72217599999,32.633,-83.6,"ROBINS AFB, GA US"
8522099999,32.6333333,-16.9,"FUNCHAL, PO"
69960403145,32.65,-114.61667,"YUMA MCAS, AZ US"
72280099999,32.65,-114.6,"YUMA INTERNATIONAL AIRPORT, AZ US"
62010099999,32.663544,13.159011,"TRIPOLI INTERNATIONAL, LY"
47844099999,32.666269,128.832808,"FUKUE, JA"
56182099999,32.6666666,103.6,"SONGPAN, CH"
72247999999,32.667,-97.1,"ARLINGTON MUNICIPAL, TX US"
99423099999,32.68,-79.89,"FOLLY ISLAND SC, US"
72268899999,32.683,-103.217,"LEA CO REGIONAL, NM US"
72259999999,32.683,-96.867,"DALLAS EXECUTIVE, TX US"
8521099999,32.6833333,-16.7666666,"FUNCHAL S.CATARINA, PO"
60195099999,32.6833333,-4.7333333,"MIDELT, MO"
72217003813,32.68889,-83.65296,"MACON MIDDLE GA REGIONAL AIRPORT, GA US"
72290693112,32.69219,-117.20983,"NORTH ISLAND NAS, CA US"
47843099999,32.7,128.8333333,"FUKUE, JA"
57245099999,32.7166666,109.0333333,"ANKANG, CH"
47898099999,32.7166666,133.0166666,"SHIMIZU, JA"
72248999999,32.717,-96.267,"TERRELL MUNICIPAL, TX US"
47817099999,32.7333333,129.8666666,"NAGASAKI, JA"
47818099999,32.7333333,130.2666666,"UNZENDAKE, JA"
72290023188,32.7336,-117.1831,"SAN DIEGO INTERNATIONAL AIRPORT, CA US"
40800099999,32.750721,51.861694,"ESFAHAN SHAHID BEHESHTI INTERNATIONAL, IR"
60560099999,32.7666666,-0.6,"AIN SEFRA, AG"
72259513911,32.76667,-97.45,"FORT WORTH NAS, TX US"
57251099999,32.767,110.117,"BAIHE, CH"
72259793985,32.78155,-98.06023,"MINERAL WELLS AIRPORT, TX US"
58241099999,32.783,119.45,"GAOYOU, CH"
62059099999,32.7833333,22.5833333,"DERNA, LY"
62056099999,32.8,21.8833333,"SHAHAT, LY"
40155099999,32.809444,35.043056,"HAIFA, IS"
72290399999,32.816,-117.14,"MONTGOMERY FIELD, CA US"
47819099999,32.8166666,130.7,"KUMAMOTO, JA"
72259613961,32.82478,-97.36403,"FORT WORTH MEACHAM FIELD, TX US"
72281023199,32.83241,-115.66377,"EL CENTRO NAF, CA US"
72290799999,32.833,-116.967,"GILLESPIE FIELD, CA US"
72269399999,32.833,-105.983,"ALAMOGORDO WHITE SA, NM US"
74718599999,32.834,-115.579,"IMPERIAL CO, CA US"
47856099999,32.837319,130.85505,"KUMAMOTO, JA"
72258313960,32.83839,-96.83583,"DALLAS FAA AIRPORT, TX US"
72274799999,32.85,-109.633,"SAFFORD REGIONAL, AZ US"
74732099999,32.85,-106.1,"HOLLOMAN AFB, NM US"
72267699999,32.85,-104.467,"ARTESIA MUNICIPAL, NM US"
58221099999,32.85,117.3,"BENGBU, CH"
58251099999,32.85,120.2833333,"DONGTAI, CH"
58203099999,32.8666666,115.7333333,"FUYANG, CH"
72293093107,32.86667,-117.13333,"SAN DIEGO MIRAMAR NAS, CA US"
74724099999,32.883,-112.717,"GILA BEND AF AUX, AZ US"
47821099999,32.8833333,131.0666666,"ASOSAN, JA"
72259003927,32.89744,-97.02196,"DAL FTW WSCMO AIRPORT, TX US"
40809099999,32.898056,59.266111,"BIRJAND, IR"
72208013880,32.89945,-80.0407,"CHARLESTON INTL. AIRPORT, SC US"
56018099999,32.9,95.3,"ZADOI, CH"
60772099999,32.9166666,10.45,"TATAOUINE, TS"
47897099999,32.9166666,132.7,"SUKUMO, JA"
47855099999,32.916944,129.913611,"NAGASAKI, JA"
41598099999,32.9333333,73.7166666,"JHELUM, PK"
57290099999,32.9333333,113.9166666,"ZHUMADIAN, CH"
72274899999,32.95,-111.767,"CASA GRANDE MUNICIPAL, AZ US"
72259899999,32.967,-96.833,"ADDISON, TX US"
72259499999,32.983,-97.317,"FORT WORTH ALLIANCE, TX US"
56029099999,33.0166666,96.95,"YUSHU, CH"
72292599999,33.017,-118.583,"SAN CLEMENTE ISLAND, CA US"
74505699999,33.039,-116.915,"RAMONA, CA US"
69058499999,33.0666666,-115.0666666,"LZ BULL EXERCISE, CA US"
57127099999,33.0666666,107.0333333,"HANZHONG, CH"
72258899999,33.067,-96.067,"MAJORS, TX US"
60555099999,33.067803,6.088672,"SIDI MAHDI, AG"
8524099999,33.073386,-16.349975,"PORTO SANTO, PO"
57178099999,33.1,112.4833333,"NANYANG, CH"
